$Aconitate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0058987;0.0058987;32.3327;1.49E-07;***;;;;;;;
Treatment;2;0.0075714;0.0037857;20.7505;3.54E-08;***;;;;;;;
Time;3;0.0045915;0.0015305;8.3891;5.41E-05;***;;;;;;;
Labeling:Treatment;2;0.0008534;0.0004267;2.3389;0.10208;;;;;;;;
Labeling:Time;3;0.0016928;0.0005643;3.0929;0.03077;*;;;;;;;
Treatment:Time;6;0.0032133;0.0005355;2.9355;0.01145;*;;;;;;;
Labeling:Treatment:Time;6;0.0027866;0.0004644;2.5457;0.02508;*;;;;;;;
Residuals;93;0.0169667;0.0001824;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Citrate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00138957;0.00138957;85.9674;7.10E-15;***;;;;;;;
Treatment;2;0.00080577;0.00040288;24.9248;2.15E-09;***;;;;;;;
Time;3;0.00009312;0.00003104;1.9204;0.1317;;;;;;;;
Labeling:Treatment;2;0.00084097;0.00042049;26.0138;1.06E-09;***;;;;;;;
Labeling:Time;3;0.00009873;0.00003291;2.0361;0.1142;;;;;;;;
Treatment:Time;6;0.00012948;0.00002158;1.3351;0.2495;;;;;;;;
Labeling:Treatment:Time;6;0.00011655;0.00001942;1.2017;0.3124;;;;;;;;
Residuals;93;0.00150325;0.00001616;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Fumarate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;3.19E-09;3.19E-09;1.7167;0.19335;;;;;;;;
Treatment;2;8.80E-09;4.40E-09;2.3655;0.09953;.;;;;;;;
Time;3;3.92E-09;1.31E-09;0.7031;0.55256;;;;;;;;
Labeling:Treatment;2;6.55E-09;3.27E-09;1.7611;0.17753;;;;;;;;
Labeling:Time;3;2.85E-09;9.49E-10;0.5106;0.67596;;;;;;;;
Treatment:Time;6;7.68E-09;1.28E-09;0.6889;0.65906;;;;;;;;
Labeling:Treatment:Time;6;5.90E-09;9.84E-10;0.5292;0.78484;;;;;;;;
Residuals;93;1.73E-07;1.86E-09;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Glycerate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;4.51E-07;4.51E-07;1.1916;0.277834;;;;;;;;
Treatment;2;4.69E-06;2.34E-06;6.185;0.003007;**;;;;;;;
Time;3;6.70E-07;2.23E-07;0.5891;0.623633;;;;;;;;
Labeling:Treatment;2;2.49E-07;1.25E-07;0.3287;0.720672;;;;;;;;
Labeling:Time;3;3.44E-06;1.15E-06;3.028;0.033357;*;;;;;;;
Treatment:Time;6;1.64E-06;2.74E-07;0.7226;0.632429;;;;;;;;
Labeling:Treatment:Time;6;3.79E-06;6.31E-07;1.6658;0.138135;;;;;;;;
Residuals;93;3.52E-05;3.79E-07;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Glycolate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;4.54E-06;4.54E-06;1.5876;0.2108;;;;;;;;
Treatment;2;1.86E-05;9.30E-06;3.2481;0.0433;*;;;;;;;
Time;3;1.10E-05;3.66E-06;1.28;0.2859;;;;;;;;
Labeling:Treatment;2;5.82E-07;2.91E-07;0.1017;0.9034;;;;;;;;
Labeling:Time;3;8.71E-06;2.90E-06;1.014;0.3902;;;;;;;;
Treatment:Time;6;1.92E-05;3.20E-06;1.1163;0.3589;;;;;;;;
Labeling:Treatment:Time;6;7.54E-06;1.26E-06;0.4388;0.8511;;;;;;;;
Residuals;93;2.66E-04;2.86E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Hydroxyglutarate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00037052;0.00037052;65.9446;1.90E-12;***;;;;;;;
Treatment;2;0.00015292;0.00007646;13.6078;6.55E-06;***;;;;;;;
Time;3;0.00001404;0.00000468;0.833;0.4791;;;;;;;;
Labeling:Treatment;2;0.00012116;0.00006058;10.7818;6.15E-05;***;;;;;;;
Labeling:Time;3;0.00002441;0.00000814;1.4483;0.2338;;;;;;;;
Treatment:Time;6;0.00004664;0.00000777;1.3835;0.2295;;;;;;;;
Labeling:Treatment:Time;6;0.00004934;0.00000822;1.4636;0.1993;;;;;;;;
Residuals;93;0.00052254;0.00000562;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Isocitrate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
